"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,5.43991839959156,0.322,0.01,0,"0","MMP7"
0,5.39130041603414,0.775,0.043,0,"0","WFDC2"
0,5.35929528946526,0.279,0.011,0,"0","FGB"
0,5.16322316681,0.58,0.016,0,"0","CLDN3"
0,5.04404224720717,0.568,0.026,0,"0","CLDN4"
0,5.01420446497172,0.748,0.027,0,"0","CA9"
0,4.78878689385226,0.45,0.017,0,"0","AOC1"
0,4.76460569613857,0.516,0.027,0,"0","KRT19"
0,4.72790238856595,0.635,0.026,0,"0","GAL3ST1"
0,4.69011576417319,0.28,0.017,0,"0","REG1A"
0,4.43659081541003,0.929,0.109,0,"1","GZMK"
0,4.37289355409535,0.43,0.037,0,"1","TNFRSF9"
0,4.1823330948786,0.359,0.031,0,"1","PDCD1"
0,4.05351737199811,0.773,0.101,0,"1","CD27"
0,3.94057106131288,0.473,0.064,0,"1","LAG3"
0,3.73239123306169,0.679,0.073,0,"1","CD8B"
0,3.68791146780791,0.376,0.05,0,"1","TTN"
0,3.67364735726118,0.798,0.101,0,"1","CD8A"
0,3.63919896549759,0.284,0.033,0,"1","CCDC141"
0,3.54265941559011,0.32,0.037,0,"1","SIRPG"
0,6.65236564179281,0.752,0.02,0,"2","FGFBP2"
0,6.61167630773264,0.45,0.01,0,"2","KLRF1"
0,5.64086413971055,0.8,0.054,0,"2","GNLY"
0,5.35466563345691,0.88,0.048,0,"2","KLRD1"
0,4.99011878079284,0.347,0.019,0,"2","S1PR5"
0,4.96999544077439,0.253,0.012,0,"2","CD160"
0,4.8542300726329,0.582,0.023,0,"2","TRDC"
0,4.68392451289011,0.844,0.066,0,"2","GZMB"
0,3.93896653158527,0.283,0.021,0,"2","FCRL6"
0,3.91630599909138,0.505,0.075,0,"2","CLIC3"
0,5.56901715521707,0.31,0.009,0,"3","CD40LG"
0,4.46503488781854,0.799,0.083,0,"3","IL7R"
0,2.93123758269438,0.274,0.051,0,"3","FLT3LG"
0,2.86006333042311,0.294,0.058,0,"3","TCF7"
0,2.79928015893356,0.744,0.191,0,"3","LTB"
0,2.28991836628611,0.285,0.065,0,"3","GPR171"
0,2.27035635441205,0.323,0.099,0,"3","CDC14A"
0,2.17498270403635,0.282,0.063,0,"3","TRAT1"
0,2.11785762465697,0.38,0.106,0,"3","OXNAD1"
0,2.10204859498704,0.301,0.079,0,"3","CD6"
0,6.00086924390625,0.919,0.065,0,"4","C1QC"
0,5.79350581708469,0.937,0.13,0,"4","C1QB"
0,5.78779618519664,0.504,0.017,0,"4","FOLR2"
0,5.7254220605262,0.738,0.019,0,"4","TREM2"
0,5.70874615075759,0.947,0.133,0,"4","C1QA"
0,5.63139531758005,0.663,0.016,0,"4","SLCO2B1"
0,5.48748852223718,0.418,0.012,0,"4","SDS"
0,5.46796349795294,0.668,0.02,0,"4","GPR34"
0,5.46346980109029,0.615,0.035,0,"4","GPNMB"
0,5.447252801455,0.943,0.28,0,"4","APOE"
0,7.84875152668428,0.52,0.003,0,"5","NGF"
0,7.73113611951548,0.326,0.002,0,"5","AGTR1"
0,7.71729989355572,0.38,0.002,0,"5","FAM162B"
0,7.57096518085219,0.635,0.005,0,"5","HIGD1B"
0,7.52803357016301,0.464,0.003,0,"5","HEYL"
0,7.46977675223962,0.256,0.001,0,"5","TCF21"
0,7.45563646169735,0.386,0.003,0,"5","COL14A1"
0,7.45064985899453,0.255,0.001,0,"5","FMO3"
0,7.40994744104646,0.322,0.001,0,"5","FHL5"
0,7.40655067959372,0.621,0.004,0,"5","EDNRA"
0,7.89334974319787,0.698,0.022,0,"6","ESM1"
0,7.68733827808932,0.521,0.006,0,"6","FCN3"
0,7.5475877521285,0.545,0.006,0,"6","DLL4"
0,7.54326631473395,0.313,0.003,0,"6","CHRM3"
0,7.52193045428538,0.896,0.018,0,"6","KDR"
0,7.40481580656238,0.954,0.038,0,"6","FLT1"
0,7.23702582122818,0.411,0.004,0,"6","F2RL3"
0,7.23188177853521,0.342,0.003,0,"6","SOX17"
0,6.96808907821266,0.562,0.008,0,"6","HECW2"
0,6.93024163457511,0.916,0.044,0,"6","PLVAP"
0,8.8922317578929,0.351,0.003,0,"7","S100A12"
0,7.96785412550997,0.28,0.002,0,"7","FPR2"
0,7.94810574143855,0.54,0.005,0,"7","APOBEC3A"
0,7.93307052578893,0.711,0.02,0,"7","S100A8"
0,7.75846087268265,0.935,0.012,0,"7","FCN1"
0,7.56093207224275,0.941,0.055,0,"7","S100A9"
0,7.4126389301211,0.596,0.008,0,"7","LILRA5"
0,7.29664178587588,0.257,0.003,0,"7","AQP9"
0,7.06804940000024,0.693,0.017,0,"7","SMIM25"
0,6.99648674908895,0.544,0.008,0,"7","CD300E"
0,9.22367542049906,0.595,0.002,0,"8","FOXP3"
0,6.27069252749327,0.281,0.004,0,"8","LINC02195"
0,6.08132730041113,0.359,0.01,0,"8","RTKN2"
0,5.42195421183724,0.267,0.015,0,"8","FANK1"
0,5.22210644103814,0.66,0.045,0,"8","TNFRSF18"
0,4.93217767323208,0.275,0.017,0,"8","IL2RA"
0,4.92598218368316,0.32,0.014,0,"8","C15orf53"
0,4.7099302764836,0.632,0.042,0,"8","CTLA4"
0,4.70245353282375,0.595,0.065,0,"8","TNFRSF4"
0,3.96064133950136,0.384,0.044,0,"8","LAYN"
0,7.89370374220799,0.386,0.003,0,"9","CD1E"
0,7.6587957069075,0.412,0.005,0,"9","CD1C"
0,6.78285710360687,0.533,0.011,0,"9","FCER1A"
0,6.76239909269108,0.394,0.004,0,"9","FLT3"
0,5.50113179159486,0.307,0.011,0,"9","IDO1"
0,5.47372958364132,0.311,0.015,0,"9","CLEC9A"
0,5.26370819821346,0.524,0.031,0,"9","CLEC10A"
0,5.06091995095356,0.382,0.015,0,"9","SPIB"
0,5.02054034102913,0.396,0.025,0,"9","WDFY4"
0,4.49648992812236,0.288,0.011,0,"9","TLR10"
0,7.59989528482967,0.343,0.003,0,"10","HIST1H3B"
0,7.36129395322546,0.306,0.002,0,"10","HIST1H3G"
0,7.33573811605348,0.41,0.004,0,"10","KIF15"
0,7.14727083161382,0.429,0.004,0,"10","DLGAP5"
0,6.93379087617812,0.373,0.003,0,"10","SPC25"
0,6.68384642053635,0.728,0.018,0,"10","MKI67"
0,6.67625462489047,0.429,0.006,0,"10","AURKB"
0,6.67281076632081,0.378,0.005,0,"10","CDCA5"
0,6.62595395798775,0.313,0.003,0,"10","HJURP"
0,6.59696972172057,0.506,0.02,0,"10","HIST1H1B"
0,10.881001507199,0.308,0,0,"11","ADAMTS18"
0,9.67830413492078,0.905,0.005,0,"11","ACKR1"
0,9.01851472459844,0.425,0.001,0,"11","RSPO3"
0,8.43774165691521,0.385,0.001,0,"11","RAB3C"
0,7.92633091169288,0.723,0.005,0,"11","SELP"
0,7.9243959750574,0.499,0.003,0,"11","GPM6A"
0,7.48725129526115,0.275,0.002,0,"11","PTGIS"
0,7.34997299242046,0.359,0.002,0,"11","FLRT2"
0,7.03865676582495,0.394,0.004,0,"11","LHX6"
0,6.74225075839025,0.308,0.004,0,"11","SEMA3D"
0,2.1516307468058,0.534,0.123,0,"12","MSR1"
2.90362749089354e-244,2.12941102551787,0.368,0.085,9.73818587895876e-240,"12","FCGR1A"
1.68229378570385e-137,2.02892505913401,0.442,0.177,5.64207689849358e-133,"12","LRRC75A"
1.70501402658999e-283,1.97459129796668,0.424,0.097,5.71827604237752e-279,"12","TREM2"
1.26726206350846e-259,1.97128831461633,0.39,0.09,4.25014350859466e-255,"12","OLR1"
2.95864900095673e-181,1.88797546762211,0.35,0.094,9.92271701940867e-177,"12","LILRB4"
9.91498986437333e-164,1.8808586156906,0.312,0.083,3.32528930071353e-159,"12","PLD4"
6.26391447863637e-205,1.87587152862194,0.337,0.081,2.10079163784507e-200,"12","VSIG4"
1.96070164974121e-87,1.85932854937899,0.254,0.088,6.57580119290206e-83,"12","LRP2"
0,1.79761912676006,0.707,0.222,0,"12","APOC1"
2.72820906286847e-298,4.33293725271478,0.314,0.059,9.14986755504828e-294,"13","GSTA1"
2.13323634590828e-297,3.58347785315793,0.358,0.077,7.15444805690721e-293,"13","BBOX1"
0,3.54030999186698,0.384,0.076,0,"13","FABP6"
1.57261791675179e-179,3.45975696043077,0.275,0.068,5.27424596920217e-175,"13","FABP7"
0,3.11889801671468,0.571,0.154,0,"13","FXYD2"
2.38273931178718e-193,3.10274342367914,0.388,0.123,7.99123110387185e-189,"13","RIDA"
0,3.09433737069309,0.559,0.154,0,"13","CMBL"
0,3.0829361479842,0.916,0.37,0,"13","CYB5A"
1.2192275951237e-169,3.00427629040243,0.276,0.07,4.08904550852588e-165,"13","S100A1"
1.97657413486783e-179,2.94711925678497,0.312,0.085,6.62903433351973e-175,"13","ADSSL1"
0,5.66847099553712,0.282,0.027,0,"14","PKHD1"
0,5.57698892392409,0.312,0.033,0,"14","SULT1C2"
0,5.4606199552207,0.324,0.035,0,"14","SLC17A4"
0,5.45399275928041,0.425,0.058,0,"14","DNAH11"
0,5.01447313468733,0.403,0.059,0,"14","ALPK2"
0,4.97108564128865,0.712,0.182,0,"14","KCNQ1OT1"
6.13994187197511e-307,4.92541752753502,0.253,0.037,2.05921370502301e-302,"14","COL27A1"
7.31938711509819e-262,4.83870826875149,0.259,0.045,2.45477605066163e-257,"14","LPIN3"
0,4.5680031107024,0.419,0.088,0,"14","ABCC3"
0,4.53179169061993,0.466,0.088,0,"14","PAX8"
0,11.4345430626206,0.411,0,0,"15","IGLV3-1"
0,11.3013050390725,0.586,0.02,0,"15","IGHG1"
0,11.0933129680875,0.48,0.024,0,"15","IGHA2"
0,11.0735965281695,0.688,0.079,0,"15","IGLC2"
0,10.9885251006941,0.386,0.011,0,"15","IGHG2"
0,10.9078762259041,0.544,0.046,0,"15","IGLC3"
0,10.9010821200325,0.687,0.062,0,"15","IGHA1"
0,10.8918447515977,0.831,0.017,0,"15","JCHAIN"
0,10.4915291384006,0.876,0.225,0,"15","IGKC"
0,10.4047096031991,0.616,0.041,0,"15","IGHG4"
0,9.08371224898301,0.58,0.004,0,"16","VPREB3"
0,8.70874569642149,0.288,0.002,0,"16","FCRLA"
0,7.96253582251527,0.8,0.015,0,"16","BANK1"
0,7.96027319005286,0.641,0.007,0,"16","TNFRSF13C"
0,7.89167832273628,0.955,0.016,0,"16","CD79A"
0,7.83226052840127,0.503,0.007,0,"16","LINC00926"
0,7.81489527176253,0.92,0.014,0,"16","MS4A1"
0,7.50280085853191,0.362,0.003,0,"16","BLK"
0,6.77080914879044,0.373,0.002,0,"16","IGHD"
0,6.54898622808256,0.303,0.006,0,"16","TNFRSF13B"
0,12.5093696133955,0.994,0.004,0,"17","TPSAB1"
0,12.2057492137389,0.994,0.002,0,"17","CPA3"
0,12.2023084705833,0.995,0.006,0,"17","TPSB2"
0,11.8977979470459,0.937,0.001,0,"17","MS4A2"
0,11.3204977015866,0.358,0.001,0,"17","ADCYAP1"
0,11.0912316747448,0.768,0.001,0,"17","HDC"
0,11.0755547635993,0.282,0,0,"17","TPSD1"
0,10.8830569686018,0.511,0.002,0,"17","CTSG"
0,10.7267219299468,0.76,0.001,0,"17","SLC18A2"
0,10.6184054095772,0.605,0.001,0,"17","AL157895.1"
1.98195100688715e-187,3.60950627274055,0.276,0.025,6.64706728689813e-183,"18","MT1H"
6.11996747880048e-178,2.96446693875393,0.425,0.06,2.0525146930401e-173,"18","MT1G"
4.57559608044379e-133,2.96243723521251,0.396,0.067,1.53456341345924e-128,"18","SLC17A3"
4.43790741082173e-150,2.92933213001922,0.519,0.104,1.48838538744139e-145,"18","NAT8"
1.17669967808987e-100,2.8355691722313,0.411,0.091,3.94641538037782e-96,"18","SLC22A2"
5.69539502649974e-120,2.76168977418036,0.361,0.061,1.91012158398748e-115,"18","GSTA1"
2.98195282248276e-177,2.7227616906969,0.557,0.101,1.00008733760427e-172,"18","TSPAN1"
1.95624458982841e-148,2.71438578161134,0.569,0.124,6.56085310536652e-144,"18","SLC3A1"
1.9328170106156e-83,2.65287720356829,0.378,0.089,6.4822816902026e-79,"18","LRP2"
1.46109077203158e-116,2.6272831027417,0.352,0.06,4.90020623123953e-112,"18","REG1A"
